"ar","ma","garch_alpha","garch_beta","Akaike","Bayes","Shibata","Hannan-Quinn"
1,1,4,1,-13.5055298966052,-13.4869840080249,-13.5055491064816,-13.4988472424498
2,1,4,1,-13.5078879445645,-13.4872814016974,-13.5079116496115,-13.5004627732806
3,1,4,1,-13.5069714118338,-13.48430421468,-13.5070000818262,-13.4988037234216
4,1,4,1,-13.5051490961361,-13.4804212446956,-13.505183200205,-13.4962388905955
5,1,4,1,-13.5035148914532,-13.476726385726,-13.503554898088,-13.4938621687842
1,2,4,1,-13.5074028381969,-13.4867962953298,-13.507426543244,-13.4999776669131
2,2,4,1,-13.5081381999557,-13.4854710028019,-13.508166869948,-13.4999705115435
3,2,4,1,-13.5054612851187,-13.4807334336782,-13.5054953891876,-13.4965510795781
4,2,4,1,-13.5037920865275,-13.4770035808002,-13.5038320931623,-13.4941393638585
5,2,4,1,-13.5038189437143,-13.4749697837004,-13.5038653207637,-13.493423703917
1,3,4,1,-13.5051282908677,-13.4824610937139,-13.50515696086,-13.4969606024555
2,3,4,1,-13.5056106674244,-13.4808828159839,-13.5056447714934,-13.4967004618838
3,3,4,1,-13.5045791592485,-13.4777906535213,-13.5046191658834,-13.4949264365796
4,3,4,1,-13.5034145918592,-13.4745654318453,-13.5034609689086,-13.4930193520619
5,3,4,1,-13.5053737926826,-13.4744639783819,-13.5054270073557,-13.4942360357568
1,4,4,1,-13.503841882643,-13.4791140312025,-13.503875986712,-13.4949316771024
2,4,4,1,-13.5036681584458,-13.4768796527186,-13.5037081650806,-13.4940154357768
3,4,4,1,-13.5032314243068,-13.4743822642929,-13.5032778013562,-13.4928361845095
4,4,4,1,-13.5042071405712,-13.4732973262706,-13.5042603552444,-13.4930693836455
5,4,4,1,-13.504803472305,-13.4718330037176,-13.5048639911731,-13.4929231982508
1,5,4,1,-13.5034972278644,-13.4767087221372,-13.5035372344993,-13.4938445051955
2,5,4,1,-13.5029548492971,-13.4741056892831,-13.5030012263464,-13.4925596094997
3,5,4,1,-13.5049821982979,-13.4740723839972,-13.505035412971,-13.4938444413721
4,5,4,1,-13.5052736035556,-13.4723031349683,-13.5053341224238,-13.4933933295015
5,5,4,1,-13.5039673824847,-13.4689362596107,-13.5040356714823,-13.4913445913022
1,1,5,1,-13.4976298588313,-13.4770233159643,-13.4976535638784,-13.4902046875475
2,1,5,1,-13.4971959464421,-13.4745287492883,-13.4972246164345,-13.4890282580299
3,1,5,1,-13.4955246244914,-13.4707967730509,-13.4955587285603,-13.4866144189508
4,1,5,1,-13.4941545900755,-13.4673660843483,-13.4941945967103,-13.4845018674065
5,1,5,1,-13.4952757064688,-13.4664265464549,-13.4953220835181,-13.4848804666714
1,2,5,1,-13.4970996807496,-13.4744324835958,-13.4971283507419,-13.4889319923374
2,2,5,1,-13.4965748942414,-13.4718470428009,-13.4966089983104,-13.4876646887009
3,2,5,1,-13.4960852691369,-13.4692967634097,-13.4961252757717,-13.4864325464679
4,2,5,1,-13.4969833043182,-13.4681341443042,-13.4970296813675,-13.4865880645208
5,2,5,1,-13.4935582266238,-13.4626484123231,-13.4936114412969,-13.482420469698
1,3,5,1,-13.4948639918167,-13.4701361403762,-13.4948980958856,-13.4859537862761
2,3,5,1,-13.4956041463185,-13.4688156405913,-13.4956441529533,-13.4859514236495
3,3,5,1,-13.497729924876,-13.4688807648621,-13.4977763019253,-13.4873346850786
4,3,5,1,-13.4970870882131,-13.4661772739125,-13.4971403028862,-13.4859493312874
5,3,5,1,-13.4963097679415,-13.4633392993542,-13.4963702868097,-13.4844294938874
1,4,5,1,-13.4954496110109,-13.4686611052837,-13.4954896176457,-13.4857968883419
2,4,5,1,-13.496670557069,-13.4678213970551,-13.4967169341184,-13.4862753172717
3,4,5,1,-13.4965076985003,-13.4655978841997,-13.4965609131735,-13.4853699415746
4,4,5,1,-13.4959000263543,-13.462929557767,-13.4959605452224,-13.4840197523002
5,4,5,1,-13.4933660742111,-13.4583349513371,-13.4934343632088,-13.4807432830286
1,5,5,1,-13.4950312023534,-13.4661820423395,-13.4950775794028,-13.484635962556
2,5,5,1,-13.4970124190212,-13.4661026047206,-13.4970656336943,-13.4858746620955
3,5,5,1,-13.4951152294439,-13.4621447608565,-13.495175748312,-13.4832349553898
4,5,5,1,-13.493885119232,-13.458853996358,-13.4939534082297,-13.4812623280495
5,5,5,1,-13.4949233352444,-13.4578315580837,-13.4949998596706,-13.4815580269335
1,1,1,2,-13.536563724418,-13.5221391444111,-13.5365753558565,-13.5313661045194
2,1,1,2,-13.5328185825116,-13.5163333482179,-13.5328337676364,-13.5268784454846
3,1,1,2,-13.530663527927,-13.5121176393467,-13.5306827378033,-13.5239808737716
4,1,1,2,-13.5316923059359,-13.5110857630689,-13.531716010983,-13.5242671346521
5,1,1,2,-13.5295235207465,-13.5068563235927,-13.5295521907389,-13.5213558323343
1,2,1,2,-13.5330715953624,-13.5165863610687,-13.5330867804872,-13.5271314583353
2,2,1,2,-13.5317205991264,-13.513174710546,-13.5317398090027,-13.525037944971
3,2,1,2,-13.5306612348154,-13.5100546919483,-13.5306849398624,-13.5232360635316
4,2,1,2,-13.5300240717984,-13.5073568746446,-13.5300527417907,-13.5218563833862
5,2,1,2,-13.532094467818,-13.5073666163775,-13.5321285718869,-13.5231842622774
1,3,1,2,-13.5314643600176,-13.5129184714372,-13.5314835698939,-13.5247817058621
2,3,1,2,-13.5302897909468,-13.5096832480797,-13.5303134959938,-13.522864619663
3,3,1,2,-13.5322410883963,-13.5095738912425,-13.5322697583887,-13.5240733999841
4,3,1,2,-13.5331540024834,-13.5084261510429,-13.5331881065523,-13.5242437969428
5,3,1,2,-13.5326062994723,-13.5058177937451,-13.5326463061071,-13.5229535768033
1,4,1,2,-13.5317655829128,-13.5111590400458,-13.5317892879599,-13.524340411629
2,4,1,2,-13.5299509369049,-13.5072837397511,-13.5299796068973,-13.5217832484927
3,4,1,2,-13.5330313560387,-13.5083035045982,-13.5330654601077,-13.5241211504981
4,4,1,2,-13.5333691041092,-13.506580598382,-13.533409110744,-13.5237163814402
5,4,1,2,-13.5310488177486,-13.5021996577347,-13.5310951947979,-13.5206535779512
1,5,1,2,-13.5319553948006,-13.5092881976468,-13.531984064793,-13.5237877063884
2,5,1,2,-13.53156045618,-13.5068326047395,-13.531594560249,-13.5226502506394
3,5,1,2,-13.5328449315922,-13.506056425865,-13.5328849382271,-13.5231922089232
4,5,1,2,-13.5311921518306,-13.5023429918167,-13.53123852888,-13.5207969120333
5,5,1,2,-13.5280766322153,-13.4971668179147,-13.5281298468884,-13.5169388752896
1,1,2,2,-13.51395113072,-13.4974658964264,-13.5139663158448,-13.508010993693
2,1,2,2,-13.513352312876,-13.4948064242956,-13.5133715227523,-13.5066696587205
3,1,2,2,-13.5117311120662,-13.4911245691991,-13.5117548171132,-13.5043059407824
4,1,2,2,-13.5118113028474,-13.4891441056936,-13.5118399728397,-13.5036436144352
5,1,2,2,-13.5143991766915,-13.489671325251,-13.5144332807605,-13.505488971151
1,2,2,2,-13.5134688921517,-13.4949230035713,-13.513488102028,-13.5067862379962
2,2,2,2,-13.512382325377,-13.4917757825099,-13.5124060304241,-13.5049571540932
3,2,2,2,-13.5131989013822,-13.4905317042284,-13.5132275713745,-13.5050312129699
4,2,2,2,-13.5118505276746,-13.4871226762341,-13.5118846317436,-13.502940322134
5,2,2,2,-13.5109817407405,-13.4841932350133,-13.5110217473753,-13.5013290180715
1,3,2,2,-13.512648846292,-13.4920423034249,-13.512672551339,-13.5052236750082
2,3,2,2,-13.513173399366,-13.4905062022122,-13.5132020693584,-13.5050057109538
3,3,2,2,-13.5116595999695,-13.486931748529,-13.5116937040384,-13.5027493944289
4,3,2,2,-13.5099779721259,-13.4831894663987,-13.5100179787608,-13.500325249457
5,3,2,2,-13.5125781928065,-13.4837290327926,-13.5126245698559,-13.5021829530092
1,4,2,2,-13.5146678864046,-13.4920006892508,-13.5146965563969,-13.5065001979924
2,4,2,2,-13.5117081939259,-13.4869803424854,-13.5117422979949,-13.5027979883854
3,4,2,2,-13.5100989414787,-13.4833104357515,-13.5101389481136,-13.5004462188098
4,4,2,2,-13.5105978730803,-13.4817487130663,-13.5106442501296,-13.5002026332829
5,4,2,2,-13.5131983706384,-13.4822885563378,-13.5132515853116,-13.5020606137127
1,5,2,2,-13.511767267314,-13.4870394158735,-13.511801371383,-13.5028570617735
2,5,2,2,-13.5121857732415,-13.4853972675143,-13.5122257798763,-13.5025330505725
3,5,2,2,-13.5130402440272,-13.4841910840133,-13.5130866210766,-13.5026450042299
4,5,2,2,-13.5118035308148,-13.4808937165142,-13.5118567454879,-13.5006657738891
5,5,2,2,-13.5072866416379,-13.4743161730506,-13.5073471605061,-13.4954063675838
1,1,3,2,-13.5013668109861,-13.4828209224057,-13.5013860208624,-13.4946841568307
2,1,3,2,-13.5010105524482,-13.4804040095812,-13.5010342574953,-13.4935853811644
3,1,3,2,-13.4997893194304,-13.4771221222766,-13.4998179894228,-13.4916216310182
4,1,3,2,-13.5025391567411,-13.4778113053006,-13.50257326081,-13.4936289512005
5,1,3,2,-13.5026417337326,-13.4758532280054,-13.5026817403675,-13.4929890110637
1,2,3,2,-13.500468960847,-13.4798624179799,-13.500492665894,-13.4930437895631
2,2,3,2,-13.5031223508715,-13.4804551537177,-13.5031510208638,-13.4949546624593
3,2,3,2,-13.5003566913,-13.4756288398595,-13.5003907953689,-13.4914464857594
4,2,3,2,-13.4991732709389,-13.4723847652117,-13.4992132775738,-13.48952054827
5,2,3,2,-13.5009486253612,-13.4720994653473,-13.5009950024106,-13.4905533855639
1,3,3,2,-13.5009553984826,-13.4782882013288,-13.500984068475,-13.4927877100704
2,3,3,2,-13.4998576401842,-13.4751297887437,-13.4998917442532,-13.4909474346436
3,3,3,2,-13.4985943798963,-13.4718058741691,-13.4986343865312,-13.4889416572274
4,3,3,2,-13.4992875267401,-13.4704383667262,-13.4993339037894,-13.4888922869427
5,3,3,2,-13.4970049965195,-13.4660951822189,-13.4970582111927,-13.4858672395938
1,4,3,2,-13.501504782527,-13.4767769310865,-13.5015388865959,-13.4925945769864
2,4,3,2,-13.4987257696149,-13.4719372638877,-13.4987657762498,-13.4890730469459
3,4,3,2,-13.4993767939962,-13.4705276339823,-13.4994231710455,-13.4889815541988
4,4,3,2,-13.4973339438905,-13.4664241295899,-13.4973871585637,-13.4861961869648
5,4,3,2,-13.4991281815186,-13.4661577129313,-13.4991887003868,-13.4872479074645
1,5,3,2,-13.4997744394456,-13.4729859337183,-13.4998144460804,-13.4901217167766
2,5,3,2,-13.5008898648666,-13.4720407048527,-13.500936241916,-13.4904946250693
3,5,3,2,-13.4976663528358,-13.4667565385352,-13.497719567509,-13.4865285959101
4,5,3,2,-13.4990239089669,-13.4660534403796,-13.4990844278351,-13.4871436349128
5,5,3,2,-13.4984881178633,-13.4634569949893,-13.498556406861,-13.4858653266808
1,1,4,2,-13.4953009100814,-13.4746943672143,-13.4953246151284,-13.4878757387975
2,1,4,2,-13.4926915983511,-13.4700244011973,-13.4927202683435,-13.4845239099389
3,1,4,2,-13.4925056342058,-13.4677777827653,-13.4925397382747,-13.4835954286652
4,1,4,2,-13.4925106045003,-13.4657220987731,-13.4925506111351,-13.4828578818313
5,1,4,2,-13.4915787104559,-13.4627295504419,-13.4916250875052,-13.4811834706585
1,2,4,2,-13.4919933835935,-13.4693261864397,-13.4920220535859,-13.4838256951813
2,2,4,2,-13.4909568847812,-13.4662290333407,-13.4909909888501,-13.4820466792406
3,2,4,2,-13.4898109938266,-13.4630224880994,-13.4898510004614,-13.4801582711576
4,2,4,2,-13.4892684511072,-13.4604192910933,-13.4893148281566,-13.4788732113099
5,2,4,2,-13.4911893567037,-13.4602795424031,-13.4912425713768,-13.480051599778
1,3,4,2,-13.4914928058565,-13.466764954416,-13.4915269099254,-13.4825826003159
2,3,4,2,-13.4897794384318,-13.4629909327046,-13.4898194450666,-13.4801267157628
3,3,4,2,-13.4897341073999,-13.4608849473859,-13.4897804844492,-13.4793388676025
4,3,4,2,-13.4889798919653,-13.4580700776647,-13.4890331066384,-13.4778421350396
5,3,4,2,-13.4881456897549,-13.4551752211676,-13.488206208623,-13.4762654157008
1,4,4,2,-13.4920369360859,-13.4652484303586,-13.4920769427207,-13.4823842134169
2,4,4,2,-13.4887487435276,-13.4598995835137,-13.4887951205769,-13.4783535037302
3,4,4,2,-13.488969908825,-13.4580600945244,-13.4890231234982,-13.4778321518993
4,4,4,2,-13.4900430649368,-13.4570725963494,-13.4901035838049,-13.4781627908826
5,4,4,2,-13.4868713172232,-13.4518401943491,-13.4869396062208,-13.4742485260407
1,5,4,2,-13.4887371609045,-13.4598880008905,-13.4887835379538,-13.4783419211071
2,5,4,2,-13.4913473922553,-13.4604375779547,-13.4914006069285,-13.4802096353296
3,5,4,2,-13.4902152019618,-13.4572447333745,-13.49027572083,-13.4783349279077
4,5,4,2,-13.4867119308156,-13.4516808079416,-13.4867802198133,-13.4740891396331
5,5,4,2,-13.4867536459585,-13.4496618687977,-13.4868301703846,-13.4733883376476
1,1,5,2,-13.4880875853886,-13.4654203882348,-13.488116255381,-13.4799198969764
2,1,5,2,-13.4869597188823,-13.4622318674418,-13.4869938229512,-13.4780495133417
3,1,5,2,-13.4864644276601,-13.4596759219328,-13.4865044342949,-13.4768117049911
4,1,5,2,-13.4814535979523,-13.4526044379383,-13.4814999750016,-13.4710583581549
5,1,5,2,-13.4798662469785,-13.4489564326779,-13.4799194616516,-13.4687284900528
1,2,5,2,-13.4857507386671,-13.4610228872266,-13.485784842736,-13.4768405331265
2,2,5,2,-13.4845498167629,-13.4577613110357,-13.4845898233978,-13.474897094094
3,2,5,2,-13.4828178236897,-13.4539686636758,-13.4828642007391,-13.4724225838924
4,2,5,2,-13.4810666719896,-13.450156857689,-13.4811198866627,-13.4699289150639
5,2,5,2,-13.4798307922341,-13.4468603236468,-13.4798913111023,-13.46795051818
1,3,5,2,-13.486346006839,-13.4595575011118,-13.4863860134738,-13.47669328417
2,3,5,2,-13.4827507308485,-13.4539015708345,-13.4827971078978,-13.4723554910511
3,3,5,2,-13.481884031477,-13.4509742171763,-13.4819372461501,-13.4707462745512
4,3,5,2,-13.4810091437629,-13.4480386751756,-13.481069662631,-13.4691288697088
5,3,5,2,-13.4785858808268,-13.4435547579528,-13.4786541698244,-13.4659630896443
1,4,5,2,-13.4809159346774,-13.4520667746634,-13.4809623117267,-13.47052069488
2,4,5,2,-13.4808280404953,-13.4499182261947,-13.4808812551685,-13.4696902835696
3,4,5,2,-13.4810286898605,-13.4480582212732,-13.4810892087286,-13.4691484158064
4,4,5,2,-13.4787411090746,-13.4437099862006,-13.4788093980722,-13.4661183178921
5,4,5,2,-13.4802690429241,-13.4431772657634,-13.4803455673503,-13.4669037346132
1,5,5,2,-13.4808224721156,-13.449912657815,-13.4808756867888,-13.4696847151899
2,5,5,2,-13.4798190426756,-13.4468485740882,-13.4798795615437,-13.4679387686215
3,5,5,2,-13.4791662009411,-13.4441350780671,-13.4792344899387,-13.4665434097586
4,5,5,2,-13.4805740964721,-13.4434823193113,-13.4806506208982,-13.4672087881612
5,5,5,2,-13.4778086152316,-13.4386561837841,-13.4778938397511,-13.4637007897923
1,1,1,3,-13.5199963840494,-13.5035111497557,-13.5200115691742,-13.5140562470224
2,1,1,3,-13.5196757600334,-13.501129871453,-13.5196949699097,-13.512993105878
3,1,1,3,-13.5212441856558,-13.5006376427887,-13.5212678907028,-13.513819014372
4,1,1,3,-13.5190941374042,-13.4964269402504,-13.5191228073965,-13.510926448992
5,1,1,3,-13.5180201729303,-13.4932923214898,-13.5180542769993,-13.5091099673898
1,2,1,3,-13.5197302941882,-13.5011844056079,-13.5197495040645,-13.5130476400328
2,2,1,3,-13.521122628902,-13.5005160860349,-13.521146333949,-13.5136974576182
3,2,1,3,-13.517783997854,-13.4951168007002,-13.5178126678463,-13.5096163094418
4,2,1,3,-13.5173309328481,-13.4926030814076,-13.517365036917,-13.5084207273075
5,2,1,3,-13.5170239846328,-13.4902354789056,-13.5170639912677,-13.5073712619639
1,3,1,3,-13.5214193973919,-13.5008128545248,-13.5214431024389,-13.5139942261081
2,3,1,3,-13.5177173547101,-13.4950501575563,-13.5177460247024,-13.5095496662979
3,3,1,3,-13.5179417473953,-13.4932138959548,-13.5179758514642,-13.5090315418547
4,3,1,3,-13.5159618663247,-13.4891733605975,-13.5160018729595,-13.5063091436557
5,3,1,3,-13.5238665455477,-13.4950173855338,-13.523912922597,-13.5134713057503
1,4,1,3,-13.5188328951721,-13.4961656980183,-13.5188615651645,-13.5106652067599
2,4,1,3,-13.516886667533,-13.4921588160925,-13.516920771602,-13.5079764619924
3,4,1,3,-13.5160984553381,-13.4893099496109,-13.5161384619729,-13.5064457326691
4,4,1,3,-13.5244447769846,-13.4955956169707,-13.524491154034,-13.5140495371873
5,4,1,3,-13.522953215904,-13.4920434016034,-13.5230064305772,-13.5118154589783
1,5,1,3,-13.5177739473267,-13.4930460958862,-13.5178080513956,-13.5088637417861
2,5,1,3,-13.5172684484989,-13.4904799427717,-13.5173084551337,-13.5076157258299
3,5,1,3,-13.5235493988824,-13.4947002388685,-13.5235957759318,-13.5131541590851
4,5,1,3,-13.5228441695945,-13.4919343552939,-13.5228973842677,-13.5117064126688
5,5,1,3,-13.516526260928,-13.4835557923407,-13.5165867797962,-13.5046459868739
1,1,2,3,-13.5011966583658,-13.4826507697854,-13.5012158682421,-13.4945140042103
2,1,2,3,-13.5037954706636,-13.4831889277966,-13.5038191757107,-13.4963702993798
3,1,2,3,-13.5031332736422,-13.4804660764884,-13.5031619436346,-13.49496558523
4,1,2,3,-13.4990301382167,-13.4743022867762,-13.4990642422856,-13.4901199326761
5,1,2,3,-13.5007697401374,-13.4739812344102,-13.5008097467722,-13.4911170174684
1,2,2,3,-13.5038748073156,-13.4832682644485,-13.5038985123626,-13.4964496360318
2,2,2,3,-13.5023718786355,-13.4797046814817,-13.5024005486279,-13.4942041902233
3,2,2,3,-13.49864884931,-13.4739209978695,-13.4986829533789,-13.4897386437694
4,2,2,3,-13.4978548192574,-13.4710663135302,-13.4978948258922,-13.4882020965884
5,2,2,3,-13.5004211190413,-13.4715719590274,-13.5004674960906,-13.4900258792439
1,3,2,3,-13.5005399402403,-13.4778727430865,-13.5005686102327,-13.4923722518281
2,3,2,3,-13.4985287242086,-13.4738008727681,-13.4985628282775,-13.489618518668
3,3,2,3,-13.4995085123157,-13.4727200065885,-13.4995485189506,-13.4898557896468
4,3,2,3,-13.4983861318281,-13.4695369718142,-13.4984325088775,-13.4879908920308
5,3,2,3,-13.4977025915929,-13.4667927772922,-13.497755806266,-13.4865648346671
1,4,2,3,-13.5007422872652,-13.4760144358247,-13.5007763913342,-13.4918320817246
2,4,2,3,-13.4976935448605,-13.4709050391333,-13.4977335514954,-13.4880408221915
3,4,2,3,-13.4981744899814,-13.4693253299675,-13.4982208670308,-13.4877792501841
4,4,2,3,-13.4973546242808,-13.4664448099801,-13.4974078389539,-13.486216867355
5,4,2,3,-13.4965157845023,-13.463545315915,-13.4965763033705,-13.4846355104482
1,5,2,3,-13.4998955152726,-13.4731070095454,-13.4999355219074,-13.4902427926036
2,5,2,3,-13.4997397518586,-13.4708905918447,-13.499786128908,-13.4893445120613
3,5,2,3,-13.4981877070862,-13.4672778927856,-13.4982409217594,-13.4870499501605
4,5,2,3,-13.4994671459479,-13.4664966773605,-13.499527664816,-13.4875868718937
5,5,2,3,-13.4974290511813,-13.4623979283073,-13.4974973401789,-13.4848062599988
1,1,3,3,-13.4929087466156,-13.4723022037485,-13.4929324516626,-13.4854835753318
2,1,3,3,-13.4912057256408,-13.468538528487,-13.4912343956331,-13.4830380372285
3,1,3,3,-13.4878679793072,-13.4631401278667,-13.4879020833762,-13.4789577737667
4,1,3,3,-13.4867800186022,-13.459991512875,-13.4868200252371,-13.4771272959333
5,1,3,3,-13.4877244441843,-13.4588752841703,-13.4877708212336,-13.4773292043869
1,2,3,3,-13.4904678342616,-13.4678006371078,-13.490496504254,-13.4823001458494
2,2,3,3,-13.4914543896935,-13.466726538253,-13.4914884937625,-13.4825441841529
3,2,3,3,-13.4869612005022,-13.460172694775,-13.4870012071371,-13.4773084778333
4,2,3,3,-13.4879149426867,-13.4590657826728,-13.487961319736,-13.4775197028893
5,2,3,3,-13.4868847273279,-13.4559749130273,-13.486937942001,-13.4757469704022
1,3,3,3,-13.4892415293218,-13.4645136778813,-13.4892756333907,-13.4803313237812
2,3,3,3,-13.4873338190322,-13.460545313305,-13.4873738256671,-13.4776810963633
3,3,3,3,-13.4868429334024,-13.4579937733885,-13.4868893104518,-13.4764476936051
4,3,3,3,-13.486840851279,-13.4559310369784,-13.4868940659522,-13.4757030943533
5,3,3,3,-13.4868989477838,-13.4539284791965,-13.4869594666519,-13.4750186737297
1,4,3,3,-13.4866740404742,-13.459885534747,-13.486714047109,-13.4770213178052
2,4,3,3,-13.4863791372805,-13.4575299772666,-13.4864255143299,-13.4759838974832
3,4,3,3,-13.4869013474868,-13.4559915331861,-13.4869545621599,-13.475763590561
4,4,3,3,-13.4857210623285,-13.4527505937412,-13.4857815811967,-13.4738407882744
